0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,PriceList0,PriceList1,PriceList2,PriceList3,PriceList4,PriceList5,PriceList6,PriceList7,PriceList8,PriceList9,PriceList10,PriceList11,PriceList12,PriceList13,PriceList14,PriceList15,PriceList16,PriceList17,
92407M,CHILL OUT CHEST PIP H.G/IND/W,FJPLOV,067300,61103091,00,10001,8O,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LCAQVAC,FJAP,USProdStr,92407M,,B,China,RWEAR,18,1,95,15.44,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92407L,CHILL OUT CHEST PIP H.G/IND/W,FJPLOV,067300,61103091,00,10001,8O,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LCAQVAD,FJAP,USProdStr,92407L,,B,China,RWEAR,18,1,95,15.44,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92407XL,CHILL OUT CHEST PIP H.G/IND/W,FJPLOV,067300,61103091,00,10001,8O,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LCAQVAE,FJAP,USProdStr,92407XL,,B,China,RWEAR,18,1,95,15.44,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92407XXL,CHILL OUT CHEST PIP H.G/IND/W,FJPLOV,067300,61103091,00,10001,8O,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LCAQVAF,FJAP,USProdStr,92407XXL,,B,China,RWEAR,18,1,95,15.44,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95002S,DJ SELECT JKT BLK/CHA/RED/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBAADAB,FJOW,USProdStr,95002S,,B,China,RWEAR,18,1,120,66.77,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95002M,DJ SELECT JKT BLK/CHA/RED/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBAADAC,FJOW,USProdStr,95002M,,B,China,RWEAR,18,1,120,66.77,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95002L,DJ SELECT JKT BLK/CHA/RED/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBAADAD,FJOW,USProdStr,95002L,,B,China,RWEAR,18,1,120,66.77,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95002XL,DJ SELECT JKT BLK/CHA/RED/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBAADAE,FJOW,USProdStr,95002XL,,B,China,RWEAR,18,1,120,66.77,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95002XXL,DJ SELECT JKT BLK/CHA/RED/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBAADAF,FJOW,USProdStr,95002XXL,,B,China,RWEAR,18,1,120,66.77,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95010S,DJ TOUR LTS JKT BLK/GRY/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBDAB,FJOW,USProdStr,95010S,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95010M,DJ TOUR LTS JKT BLK/GRY/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBDAC,FJOW,USProdStr,95010M,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95010L,DJ TOUR LTS JKT BLK/GRY/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBDAD,FJOW,USProdStr,95010L,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95010XL,DJ TOUR LTS JKT BLK/GRY/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBDAE,FJOW,USProdStr,95010XL,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95010XXL,DJ TOUR LTS JKT BLK/GRY/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBDAF,FJOW,USProdStr,95010XXL,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95010XXXL,DJ TOUR LTS JKT BLK/GRY/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBDAG,FJOW,USProdStr,95010XXXL,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95011S,DJ TOUR LTS JKT H.GRY/NVY/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBEAB,FJOW,USProdStr,95011S,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95011M,DJ TOUR LTS JKT H.GRY/NVY/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBEAC,FJOW,USProdStr,95011M,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95011L,DJ TOUR LTS JKT H.GRY/NVY/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBEAD,FJOW,USProdStr,95011L,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95011XL,DJ TOUR LTS JKT H.GRY/NVY/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBEAE,FJOW,USProdStr,95011XL,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95011XXL,DJ TOUR LTS JKT H.GRY/NVY/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBEAF,FJOW,USProdStr,95011XXL,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95012S,DJ TOUR LTS JKT CHA/BLK/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBFAB,FJOW,USProdStr,95012S,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95012M,DJ TOUR LTS JKT CHA/BLK/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBFAC,FJOW,USProdStr,95012M,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95012L,DJ TOUR LTS JKT CHA/BLK/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBFAD,FJOW,USProdStr,95012L,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95012XL,DJ TOUR LTS JKT CHA/BLK/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBFAE,FJOW,USProdStr,95012XL,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95012XXL,DJ TOUR LTS JKT CHA/BLK/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBFAF,FJOW,USProdStr,95012XXL,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95013S,DJ TOUR LTS JKT C.BLU/H.GRY/B,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBGAB,FJOW,USProdStr,95013S,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95013M,DJ TOUR LTS JKT C.BLU/H.GRY/B,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBGAC,FJOW,USProdStr,95013M,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95013L,DJ TOUR LTS JKT C.BLU/H.GRY/B,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBGAD,FJOW,USProdStr,95013L,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95013XL,DJ TOUR LTS JKT C.BLU/H.GRY/B,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBGAE,FJOW,USProdStr,95013XL,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95013XXL,DJ TOUR LTS JKT C.BLU/H.GRY/B,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBGAF,FJOW,USProdStr,95013XXL,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95014S,DJ TOUR LTS JKT RED/BLK/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBHAB,FJOW,USProdStr,95014S,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95014M,DJ TOUR LTS JKT RED/BLK/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBHAC,FJOW,USProdStr,95014M,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95014L,DJ TOUR LTS JKT RED/BLK/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBHAD,FJOW,USProdStr,95014L,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95014XL,DJ TOUR LTS JKT RED/BLK/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBHAE,FJOW,USProdStr,95014XL,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95014XXL,DJ TOUR LTS JKT RED/BLK/WHT,DJTJKT,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBHAF,FJOW,USProdStr,95014XXL,,B,China,RWEAR,18,1,120,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95015S,DJ TOUR LTS R/S BLK/WHT,DJTRSH,067300,62019300,00,10001,8C,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBIAB,FJOW,USProdStr,95015S,,B,China,RWEAR,18,1,120,51.14,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95015M,DJ TOUR LTS R/S BLK/WHT,DJTRSH,067300,62019300,00,10001,8C,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBIAC,FJOW,USProdStr,95015M,,B,China,RWEAR,18,1,120,51.14,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95015L,DJ TOUR LTS R/S BLK/WHT,DJTRSH,067300,62019300,00,10001,8C,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBIAD,FJOW,USProdStr,95015L,,B,China,RWEAR,18,1,120,51.14,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95015XL,DJ TOUR LTS R/S BLK/WHT,DJTRSH,067300,62019300,00,10001,8C,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBIAE,FJOW,USProdStr,95015XL,,B,China,RWEAR,18,1,120,51.14,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95015XXL,DJ TOUR LTS R/S BLK/WHT,DJTRSH,067300,62019300,00,10001,8C,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBIAF,FJOW,USProdStr,95015XXL,,B,China,RWEAR,18,1,120,51.14,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95016S,DJ TOUR LTS R/S WHT/CHA/C.BLU,DJTRSH,067300,62019300,00,10001,8C,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBJAB,FJOW,USProdStr,95016S,,B,China,RWEAR,18,1,120,51.14,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95016M,DJ TOUR LTS R/S WHT/CHA/C.BLU,DJTRSH,067300,62019300,00,10001,8C,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBJAC,FJOW,USProdStr,95016M,,B,China,RWEAR,18,1,120,51.14,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95016L,DJ TOUR LTS R/S WHT/CHA/C.BLU,DJTRSH,067300,62019300,00,10001,8C,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBJAD,FJOW,USProdStr,95016L,,B,China,RWEAR,18,1,120,51.14,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95016XL,DJ TOUR LTS R/S WHT/CHA/C.BLU,DJTRSH,067300,62019300,00,10001,8C,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBJAE,FJOW,USProdStr,95016XL,,B,China,RWEAR,18,1,120,51.14,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95016XXL,DJ TOUR LTS R/S WHT/CHA/C.BLU,DJTRSH,067300,62019300,00,10001,8C,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBEBJAF,FJOW,USProdStr,95016XXL,,B,China,RWEAR,18,1,120,51.14,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95017XS-29,DJ TOUR LTS RAIN TROUSER BLK,RTROUS,067300,62104000,00,10001,8A,67,PR,PR,1,1,0.35,2.8571,AWAIT CATEGORY,LBFADAA,FJOW,USProdStr,95017XS-29,,B,China,RWEAR,18,1,120,39.73,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95017S-29,DJ TOUR LTS RAIN TROUSER BLK,RTROUS,067300,62104000,00,10001,8A,67,PR,PR,1,1,0.35,2.8571,AWAIT CATEGORY,LBFADAB,FJOW,USProdStr,95017S-29,,B,China,RWEAR,18,1,120,39.73,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95017M-29,DJ TOUR LTS RAIN TROUSER BLK,RTROUS,067300,62104000,00,10001,8A,67,PR,PR,1,1,0.35,2.8571,AWAIT CATEGORY,LBFADAE,FJOW,USProdStr,95017M-29,,B,China,RWEAR,18,1,120,39.73,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95017M-31,DJ TOUR LTS RAIN TROUSER BLK,RTROUS,067300,62104000,00,10001,8A,67,PR,PR,1,1,0.35,2.8571,AWAIT CATEGORY,LBFADAG,FJOW,USProdStr,95017M-31,,B,China,RWEAR,18,1,120,39.73,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95017M-33,DJ TOUR LTS RAIN TROUSER BLK,RTROUS,067300,62104000,00,10001,8A,67,PR,PR,1,1,0.35,2.8571,AWAIT CATEGORY,LBFADAI,FJOW,USProdStr,95017M-33,,B,China,RWEAR,18,1,120,39.73,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95017L-29,DJ TOUR LTS RAIN TROUSER BLK,RTROUS,067300,62104000,00,10001,8A,67,PR,PR,1,1,0.35,2.8571,AWAIT CATEGORY,LBFADAJ,FJOW,USProdStr,95017L-29,,B,China,RWEAR,18,1,120,39.73,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95017L-31,DJ TOUR LTS RAIN TROUSER BLK,RTROUS,067300,62104000,00,10001,8A,67,PR,PR,1,1,0.35,2.8571,AWAIT CATEGORY,LBFADAK,FJOW,USProdStr,95017L-31,,B,China,RWEAR,18,1,120,39.73,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95017L-33,DJ TOUR LTS RAIN TROUSER BLK,RTROUS,067300,62104000,00,10001,8A,67,PR,PR,1,1,0.35,2.8571,AWAIT CATEGORY,LBFADAL,FJOW,USProdStr,95017L-33,,B,China,RWEAR,18,1,120,39.73,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95017XL-29,DJ TOUR LTS RAIN TROUSER BLK,RTROUS,067300,62104000,00,10001,8A,67,PR,PR,1,1,0.35,2.8571,AWAIT CATEGORY,LBFADAM,FJOW,USProdStr,95017XL-29,,B,China,RWEAR,18,1,120,39.73,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95017XL-31,DJ TOUR LTS RAIN TROUSER BLK,RTROUS,067300,62104000,00,10001,8A,67,PR,PR,1,1,0.35,2.8571,AWAIT CATEGORY,LBFADAN,FJOW,USProdStr,95017XL-31,,B,China,RWEAR,18,1,120,39.73,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95017XL-33,DJ TOUR LTS RAIN TROUSER BLK,RTROUS,067300,62104000,00,10001,8A,67,PR,PR,1,1,0.35,2.8571,AWAIT CATEGORY,LBFADAO,FJOW,USProdStr,95017XL-33,,B,China,RWEAR,18,1,120,39.73,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95017XXL-31,DJ TOUR LTS RAIN TROUSER BLK,RTROUS,067300,62104000,00,10001,8A,67,PR,PR,1,1,0.35,2.8571,AWAIT CATEGORY,LBFADAP,FJOW,USProdStr,95017XXL-31,,B,China,RWEAR,18,1,120,39.73,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95580S,HYDROLITE JKT C.BLU CHECK,DJLTJK,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBJAWAB,FJOW,USProdStr,95580S,,B,China,RWEAR,18,1,120,34.77,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95580M,HYDROLITE JKT C.BLU CHECK,DJLTJK,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBJAWAC,FJOW,USProdStr,95580M,,B,China,RWEAR,18,1,120,34.77,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95580L,HYDROLITE JKT C.BLU CHECK,DJLTJK,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBJAWAD,FJOW,USProdStr,95580L,,B,China,RWEAR,18,1,120,34.77,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95580XL,HYDROLITE JKT C.BLU CHECK,DJLTJK,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBJAWAE,FJOW,USProdStr,95580XL,,B,China,RWEAR,18,1,120,34.77,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95580XXL,HYDROLITE JKT C.BLU CHECK,DJLTJK,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBJAWAF,FJOW,USProdStr,95580XXL,,B,China,RWEAR,18,1,120,34.77,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95579S,HYDROLITE JKT BLK/C.BLU/WHT,DJLTJK,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBJAXAB,FJOW,USProdStr,95579S,,B,China,RWEAR,18,1,120,34.77,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
95579M,HYDROLITE JKT BLK/C.BLU/WHT,DJLTJK,067300,62019300,00,10001,8B,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LBJAXAC,FJOW,USProdStr,95579M,,B,China,RWEAR,18,1,120,34.77,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
