Code,Description,PriceList,OldPrice,NewPrice,
92600S,DOUBLE LAYER CHILLOUT CHA/WHT,DOLDIST1,37.4,27.8,
92601S,DOUBLE LAYER CHILLOUT NVY/WHT,DOLDIST1,37.4,27.8,
95271S,DJ TOUR XP JKT H.GRY/BLK,DOLDIST1,114.75,98.53,
95272S,DJ TOUR XP JKT BLK/BLK/ORG,DOLDIST1,114.75,98.53,
95595S,HYDROLITE JKT BLK & WHT CHCK,DOLDIST1,78.63,66.75,
95597S,HYDROLITE JKT HTR GRY W/FGRN,DOLDIST1,78.63,66.75,
95569S,HYDROLITE RS N.BLU/WHT,DOLDIST1,74.38,62.94,
95571S,HYDROLITE RS S.GREY & WHT CHCK,DOLDIST1,74.38,62.94,
95953S,THERMAL FLEECE JKT S.GREY/ORG,DOLDIST1,74.38,65.95,
95954S,THERMAL FLEECE JKT BLK/F.GRN,DOLDIST1,74.38,65.95,
95927S,LGHT SOFTSHELL JKT CHAR W/HRR,DOLDIST1,61.63,61.47,
95928S,LGHT SOFTSHELL JKT NVY W/TWILL,DOLDIST1,61.63,61.47,
95934S,LGHT SOFTSHELL VST S.GRY/BLK,DOLDIST1,57.38,45.68,
95935S,LGHT SOFTSHELL VST N.BLU/WHT,DOLDIST1,57.38,45.68,
95958S,WIND SHELL BLK/FGRN W.WHT,DOLDIST1,50.63,40.4,
95959S,WIND SHELL S.GRY/ORG W/ORG,DOLDIST1,50.63,40.4,
96953S,LS THERMOLITE WHITE,DOLDIST1,34,25.37,
96954S,LS THERMOLITE BLACK,DOLDIST1,34,25.37,
96955S,LS THERMOLITE NAVY,DOLDIST1,34,25.37,
92612S,JRSY CHILLOUT XTREME BLK,DOLDIST1,40.8,31.52,
92613S,JRSY CHILLOUT XTREME NAVY,DOLDIST1,40.8,31.52,
92614S,JRSY CHILLOUT XTREME S. GREY,DOLDIST1,40.8,31.52,
92615S,JRSY CHILLOUT XTREME N. BLU,DOLDIST1,40.8,31.52,
95794S,WMNS HYDROLITE JKT BLACK,DOLDIST1,78.63,59.24,
95980S,WMNS HYDROLITE JKT NAVY,DOLDIST1,78.63,59.24,
95981S,WMNS HYDROLITE JKT SOL.BLU,DOLDIST1,78.63,59.24,
94320S-30,WMNS HYDROLITE RAIN TRSR NVY,DOLDIST1,51,47.32,
95985S,DWR LT WT SOFTSHELL JACKET BLK,DOLDIST1,61.63,49.6,
95986S,DWR LT WT SOFTSHELL JACKET NVY,DOLDIST1,61.63,49.6,
95987S,DWR LT WT SOFTSHELL JACKET S.B,DOLDIST1,61.63,49.6,
94445S,WMNS BASE LAYER MOCK PAPAYA,DOLDIST1,36.13,21.12,
96893M,FJ PERF BASELAYER MOCK BLACK,EUDIST1,23.2,18.78,
95646S-29,HYDROLITE TRSRS BLK,EUDIST1,55.2,57.14,
94316XS-29,WMNS HYDROLITE RAIN TRSR BLK,EUDIST1,55.2,53.26,
95065L-29,DJ TOUR XP TRSRS BLK,EUDIST1,96,82.14,
95065S-29,DJ TOUR XP TRSRS BLK,EUDIST1,96,82.14,
95290M,DJ TOUR XP JKT BLK,EUDIST1,119.2,110.9,
96893M,FJ PERF BASELAYER MOCK BLACK,EUDIST1,23.2,18.78,
94461M,PERF BASELAYER MOCK COBALT,EUDIST1,23.2,18.78,
95000L,DJ SELECT JACKET BLACK,EUDIST1,159.2,144,
95001L-31,DJ SELECT RAIN TROUSERS BLACK,EUDIST1,119.2,131.42,
95590L,HYDROLITE JKT BLK,EUDIST1,79.2,75.13,
95592L,HYDROLITE JKT NVY/BLK/GRY,EUDIST1,79.2,75.13,
95593L,HYDROLITE JKT N.BLU/BLK/WHT,EUDIST1,76,75.13,
95565L,HYDROLITE RS BLK/WHT,EUDIST1,77.6,70.84,
95950L,THERMAL FLEECE JKT N.BLU/WHT,EUDIST1,68,74.22,
95961L,WIND SHELL BLK/N.BLU/WHT,EUDIST1,52,45.48,
94470L,PRODRY SEAMLESS BASE LAYER BLK,EUDIST1,31.2,25.04,
94471L,PRODRY SEAMLESS BASE LAYER WHT,EUDIST1,31.2,25.04,
94472L,PRODRY SEAMLESS BASE LAYER GRY,EUDIST1,31.2,25.04,
96893M,FJ PERF BASELAYER MOCK BLACK,EUDIST1,23.2,18.78,
94456M,WMNS BASE LAYER MOCK WHT,EUDIST1,23.2,16.64,
91682S,SMTH PIQ SLV STRP BLK W/W/G,EUDIST1,27.28,25.38,
91683S,SMTH PIQ SLV STRP NVY W/W/R,EUDIST1,27.28,25.38,
91684S,PCD STRP SMTH PIQ W/FGRN,EUDIST1,24.28,23.39,
91685S,PCD STRP SMTH PIQ W/NVY,EUDIST1,24.28,23.39,
91678S,HEATHER LISLE CHARCOAL,EUDIST1,24.28,23.35,
91679S,HEATHER LISLE NAVY,EUDIST1,24.28,23.35,
91680S,PIQ CBLCK BLK W/C/W/FG,EUDIST1,27.28,27.55,
91681S,PIQ CBLCK WHT W/N/W/DR,EUDIST1,27.28,27.55,
92600S,DOUBLE LAYER CHILLOUT CHA/WHT,EUDIST1,39.2,31.29,
92601S,DOUBLE LAYER CHILLOUT NVY/WHT,EUDIST1,39.2,31.29,
95271S,DJ TOUR XP JKT H.GRY/BLK,EUDIST1,119.2,110.9,
95272S,DJ TOUR XP JKT BLK/BLK/ORG,EUDIST1,119.2,110.9,
95595S,HYDROLITE JKT BLK & WHT CHCK,EUDIST1,79.2,75.13,
95597S,HYDROLITE JKT HTR GRY W/FGRN,EUDIST1,79.2,75.13,
95569S,HYDROLITE RS N.BLU/WHT,EUDIST1,77.6,70.84,
95571S,HYDROLITE RS S.GREY & WHT CHCK,EUDIST1,77.6,70.84,
95953S,THERMAL FLEECE JKT S.GREY/ORG,EUDIST1,68,74.22,
95954S,THERMAL FLEECE JKT BLK/F.GRN,EUDIST1,68,74.22,
95927S,LGHT SOFTSHELL JKT CHAR W/HRR,EUDIST1,66.4,69.19,
95928S,LGHT SOFTSHELL JKT NVY W/TWILL,EUDIST1,66.4,69.19,
95934S,LGHT SOFTSHELL VST S.GRY/BLK,EUDIST1,60,51.41,
95935S,LGHT SOFTSHELL VST N.BLU/WHT,EUDIST1,60,51.41,
95958S,WIND SHELL BLK/FGRN W.WHT,EUDIST1,52,45.48,
95959S,WIND SHELL S.GRY/ORG W/ORG,EUDIST1,52,45.48,
96953S,LS THERMOLITE WHITE,EUDIST1,31.2,28.55,
96954S,LS THERMOLITE BLACK,EUDIST1,31.2,28.55,
96955S,LS THERMOLITE NAVY,EUDIST1,31.2,28.55,
95295L,DJ TOUR XP JKT NVY/WHT/BLK,EUDIST1,119.2,110.9,
95297L,DJ TOUR XP JKT N.BLU/WHT/BLK,EUDIST1,119.2,110.9,
95980S,WMNS HYDROLITE JKT NAVY,EUDIST1,79.2,66.68,
95981S,WMNS HYDROLITE JKT SOL.BLU,EUDIST1,79.2,66.68,
94320S-30,WMNS HYDROLITE RAIN TRSR NVY,EUDIST1,55.2,53.26,
95985S,DWR LT WT SOFTSHELL JACKET BLK,EUDIST1,55.2,55.83,
95986S,DWR LT WT SOFTSHELL JACKET NVY,EUDIST1,55.2,55.83,
95987S,DWR LT WT SOFTSHELL JACKET S.B,EUDIST1,55.2,55.83,
94445S,WMNS BASE LAYER MOCK PAPAYA,EUDIST1,31.2,23.78,
92612S,JRSY CHILLOUT XTREME BLK,EUDIST1,41.6,35.47,
92613S,JRSY CHILLOUT XTREME NAVY,EUDIST1,41.6,35.47,
92614S,JRSY CHILLOUT XTREME S. GREY,EUDIST1,41.6,35.47,
92615S,JRSY CHILLOUT XTREME N. BLU,EUDIST1,41.6,35.47,
95794S,WMNS HYDROLITE JKT BLACK,EUDIST1,79.2,66.68,
