New,CarryOver,Description,TRADEUK1,SPORTSW1,AGDISC1,CROWN1,MCGUIRK1,MCCLE1,CLUBH1,MARRIOT1,BURHILL1,TRADERI1
,52001,MYJOYS - D.N.A.,114.5,114.5,114.5,114.5,114.5,114.5,114.5,114.5,114.5,114.5
,52270; 52300,MYJOYS - FJ Professional,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9
,53780,MYJOYS - DryJoys Tour,103.7,103.7,103.7,103.7,103.7,103.7,103.7,103.7,103.7,103.7
,54280,MYJOYS - Contour,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7
,54271,MYJOYS - Contour Casual,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7
98898,,Aspire Boa,91.2,86.64,80.26,84.82,84.82,84.82,86.64,86.64,86.64,91.2
98895/97,,Aspire,83.2,79.04,73.22,77.38,77.38,77.38,79.04,79.04,79.04,83.2
91692/93,,Tailored Collection,71.3,67.74,62.74,66.31,66.31,66.31,67.74,67.74,67.74,71.3
99017,,DryJoys Boa,79,75.05,69.52,73.47,73.47,73.47,75.05,75.05,75.05,79
96108,,emBody Boa,70.1,66.6,61.69,65.19,65.19,65.19,66.6,66.6,66.6,70.1
96102/06,96000; 96100,emBody,62.1,59,54.65,57.75,57.75,57.75,59,59,59,62.1
,98004,emPower Boa,61.5,58.43,54.12,57.2,57.2,57.2,58.43,58.43,58.43,61.5
98014/19/20/21,98003,emPower,53.5,50.83,47.08,49.76,49.76,49.76,50.83,50.83,50.83,53.5
97718/21/22/23/24,,Casual Collection,51.3,48.74,45.14,47.71,47.71,47.71,48.74,48.74,48.74,51.3
96109/96110,,emBody FJ Boot,53.5,50.83,47.08,49.76,49.76,49.76,50.83,50.83,50.83,53.5
93913/14/15,93906/08,eMerge Spiked,39.9,37.91,35.11,37.11,37.11,37.11,37.91,37.91,37.91,39.9
,93903/05,eMerge Spikeless,34,32.3,29.92,31.62,31.62,31.62,32.3,32.3,32.3,34
95706/07,95703,enJoy,34,32.3,29.92,31.62,31.62,31.62,32.3,32.3,32.3,34
,99640,MYJOYS - DryJoys BOA,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8,106.8
,99630,MYJOYS - DryJoys,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8
,97330,MYJOYS - LoPro,79.8,79.8,79.8,79.8,79.8,79.8,79.8,79.8,79.8,79.8
99643,,MYJOYS - LoPro Casual,79.8,79.8,79.8,79.8,79.8,79.8,79.8,79.8,79.8,79.8
,52604/16,AQL (AG spec),34.6,0,34.6,0,0,0,0,0,0,34.6
50032,,HydroLite SL (GolfStore),35,0,0,0,0,0,0,0,0,35
,53956,SoftJoys (Decathlon),33,0,0,0,0,0,0,0,0,33
,93912,eMerge (Decathlon),39,0,0,0,0,0,0,0,0,39
,53834/5,SoftJoys SD (Sports Direct - Mens),31.2,31.2,0,0,0,0,0,0,0,31.2
,53836/7,SoftJoys (Sports Direct - Mens),26,26,0,0,0,0,0,0,0,26
,64011,Pure Touch,12.7,12.07,11.18,11.94,11.94,11.94,11.94,11.94,11.94,12.7
6641E/2E/4E; 6650E,,StaSof Star (Tour Only),0,0,0,0,0,0,0,0,0,0
66747E/48E/49E,,StaSof,11.1,10.55,9.77,10.43,10.43,10.43,10.43,10.43,10.43,11.1
60275E/80E; 65703E/12E,60003/37/60/94; 60128/51; 60241/74; 65706/44/51/68/75/91/99; 65702E,FJ Spectrum,9.6,9.12,8.45,9.02,9.02,9.02,9.02,9.02,9.02,9.6
,6620E/1E/2E,SciFlex Tour Star (Tour Only),0,0,0,0,0,0,0,0,0,0
,68007E/12E; 67032E/48E,SciFlex Tour,9,8.55,7.65,8.46,8.46,8.46,8.46,8.46,8.46,9
,68026,SciFlex Tour - Assorted 1/2 doz,54,51.3,45.9,50.76,50.76,50.76,50.76,50.76,50.76,54
,68828/34/18; 67692; 67693E,CabrettaSof,8.05,7.65,7.08,7.57,7.57,7.57,7.57,7.57,7.57,8.05
,,Contour FLX,0,0,0,0,0,0,0,0,0,0
64815E/16E/18E/20E/22E/24E/53E/60E/70E,,GTxtreme,7.35,6.98,6.25,6.91,6.91,6.91,6.91,6.91,6.91,7.35
64821E/50E,,GTxtreme - Fashion1/2 doz,44.1,41.9,37.49,41.45,41.45,41.45,41.45,41.45,41.45,44.1
66820E; 67882E,66241E/58E/70E/79E; 67860E/88E; 67901E/02E,WeatherSof ,5.2,4.94,4.42,4.89,4.89,4.89,4.89,4.89,4.89,5.2
,66294; 67800,WeatherSof - Fashion 1/2 doz,31.2,29.64,26.52,29.33,29.33,29.33,29.33,29.33,29.33,31.2
,66409E/13E; 67478E,WeatherSof - 2-glove,8.7,8.27,7.66,8.18,8.18,8.18,8.18,8.18,8.18,8.7
,66432E,WeatherSof - 3-glove (1 x 3-Fer),12.5,11.88,11,11.75,11.75,11.75,11.75,11.75,11.75,12.5
,66432/53; 67496,WeatherSof - 3-glove (Pk = 6 x 3-Fers),75,71.25,66,70.5,70.5,70.5,70.5,70.5,70.5,75
,67495E,WeatherSof - Pair,9.85,9.36,8.67,9.26,9.26,9.26,9.26,9.26,9.26,9.85
,66538/49; 67270,RainGrip Xtreme,9,8.55,7.92,8.46,8.46,8.46,8.46,8.46,8.46,9
,66560; 67288,RainGrip Xtreme - Pair,15.5,14.73,13.64,14.57,14.57,14.57,14.57,14.57,14.57,15.5
66556E/66558E/66569E/67279E,,RainGrip,6.25,5.94,5.5,5.88,5.88,5.88,5.88,5.88,5.88,6.25
66566E/67280E,,RainGrip - Pair,9.9,9.41,8.71,9.31,9.31,9.31,9.31,9.31,9.31,9.9
,66540E,RainGrip Bonus Pack,10.5,10.5,10.13,10.5,10.5,10.5,10.5,10.5,10.5,10.5
XXXXX,,WinterPlay Bonus Pack,10,9.5,9,9.4,9.4,9.4,9.4,9.4,9.4,10
66967E/66979E,,WinterSof - Pair,12.15,11.54,10.69,11.42,11.42,11.42,11.42,11.42,11.42,12.15
67729E/31E/35E ,,FJ Attitudes,8,7.6,7.04,7.52,7.52,7.52,7.52,7.52,7.52,8
67749E,,FJ Attitudes - Assorted Pairs Pack,44.6,42.37,39.25,41.92,41.92,41.92,41.92,41.92,41.92,44.6
67120E,67109E,StaCooler (Traditional & Fashion),7.6,7.22,6.69,7.14,7.14,7.14,7.14,7.14,7.14,7.6
,67115,StaCooler (Fashion),45.6,43.32,40.13,42.86,42.86,42.86,42.86,42.86,42.86,45.6
65932E/39E/50E,,FootJoy Junior,4.55,4.32,4,4.28,4.28,4.28,4.28,4.28,4.28,4.55
,,Ball marker upcharge,0.85,0,0,0,0,0,0,0,0,0.85
66747Q,,Q Mark StaSof,11.95,11.35,10.52,11.23,11.23,11.23,11.23,11.23,11.23,11.95
,68007Q,Q Mark SciFlex Tour,9.85,9.36,8.67,9.26,9.26,9.26,9.26,9.26,9.26,9.85
,68828Q/34Q; 67692Q/93Q,Q Mark CabrettaSof,8.9,8.46,7.83,8.37,8.37,8.37,8.37,8.37,8.37,8.9
64815Q/16Q/18Q/22Q/53Q,,Q Mark GTxtreme,8.2,7.79,7.22,7.71,7.71,7.71,7.71,7.71,7.71,8.2
,66241Q/58Q/70Q; 67860Q/90Q; 67901Q,Q Mark WeatherSof,6.05,5.75,5.32,5.69,5.69,5.69,5.69,5.69,5.69,6.05
,68011R/29R,Ryder Cup SciFlex,11.5,10.93,10.12,10.81,10.81,10.81,10.81,10.81,10.81,11.5
,66370R/88R ; 67905R/13R,Ryder Cup WeatherSof,7.3,6.94,6.42,6.86,6.86,6.86,6.86,6.86,6.86,7.3
,QM12,Ball Markers (per doz),12,11.4,10.56,11.28,11.28,11.28,11.28,11.28,11.28,12
,,Crested envelope (eaches - add charge),2.05,0,0,0,0,0,0,0,0,2.05
Q66747,,Q Mark Sta Sof - WITHOUT Ball Markers,11.1,0,0,0,0,0,0,0,0,11.1
,68108E,Q Mark Sci-Flex Tour - WITHOUT Ball Markers,9,0,0,0,0,0,0,0,0,9
,Q68828; Q67692; Q67693,Q Mark CabrettaSof - WITHOUT Ball Markers,8.05,0,0,0,0,0,0,0,0,8.05
Q64815/16/18/22/53,,Q Mark GTxtreme - WITHOUT Ball Markers,7.35,0,0,0,0,0,0,0,0,7.35
,66306E/14E/22E; 67911E/27E/36E ,Q Mark WSof - WITHOUT Ball Markers,5.2,0,0,0,0,0,0,0,0,5.2
,18203H/12H,Compression Tour - High Crew - 1/2 Doz,43.8,39.42,38.54,39.42,39.42,39.42,39.42,39.42,39.42,43.8
,18504H/13H,Compression Tour - Sport - 1/2 Doz,40.5,36.45,35.64,36.45,36.45,36.45,36.45,36.45,36.45,40.5
,17000H,TechSof Tour Thermal - Crew - 1/2 Doz,37.8,34.02,33.26,34.02,34.02,34.02,34.02,34.02,34.02,37.8
17213H,,TechSof Tour - Crew - 1/2 Doz,37.8,34.02,33.26,34.02,34.02,34.02,34.02,34.02,34.02,37.8
17305H/6H,,TechSof Tour - Quarter - 1/2 Doz,33,29.7,29.04,29.7,29.7,29.7,29.7,29.7,29.7,33
17401H,,TechSof Tour - Sport - 1/2 Doz,33,29.7,29.04,29.7,29.7,29.7,29.7,29.7,29.7,33
,16008H/16H/24H/32H/41H,ProDry - Crew - 1/2 Doz,28.5,25.65,25.08,25.65,25.65,25.65,25.65,25.65,25.65,28.5
,16219H/27H,ProDry - Quarter - 1/2 Doz,24.8,22.32,21.82,22.32,22.32,22.32,22.32,22.32,22.32,24.8
,16704H/12H,ProDry - Sport - 1/2 Doz,24.8,22.32,21.82,22.32,22.32,22.32,22.32,22.32,22.32,24.8
16620H/22H,,ProDry - Roll-Tab - 1/2 Doz,24.8,22.32,21.82,22.32,22.32,22.32,22.32,22.32,22.32,24.8
,16503H,Lightweight ProDry - Crew - 1/2 Doz,24.8,22.32,21.82,22.32,22.32,22.32,22.32,22.32,22.32,24.8
,16608H/14H,Lightweight ProDry - Sport - 1/2 Doz,21.6,19.44,19.01,19.44,19.44,19.44,19.44,19.44,19.44,21.6
16831H,,ProDry - Crew - Solid Colour Collection - 1/2 Doz,26.2,23.58,23.06,23.58,23.58,23.58,23.58,23.58,23.58,26.2
16821H/22H/23H/26H,,ProDry - Crew - Fashion Colour Collection - 1/2 Doz,28.2,25.38,24.82,25.38,25.38,25.38,25.38,25.38,25.38,28.2
16827H/28H/29H/30H,,ProDry - Sport - Fashion Colour Collection - 1/2 Doz,24.6,22.14,21.65,22.14,22.14,22.14,22.14,22.14,22.14,24.6
16120P,,ProDry - Sport - White Fashion Asst - 3 Dozen,135,121.5,118.8,121.5,121.5,121.5,121.5,121.5,121.5,135
16122D,,ProDry - Sport - Black Fashion Asst - Dozen,45,40.5,39.6,40.5,40.5,40.5,40.5,40.5,40.5,45
,16523D/49D,ProDry - Crew - 2 pr Value Pack (6 x 2 pr banded),42.9,38.61,37.75,38.61,38.61,38.61,38.61,38.61,38.61,42.9
,16317D/24D/31D,ComfortSof - Crew - (4 x 3 pr banded),28.8,25.92,25.34,25.92,25.92,25.92,25.92,25.92,25.92,28.8
,15241D/33D,ComfortSof - Sport - (4 x 3 pr banded),22.8,20.52,20.06,20.52,20.52,20.52,20.52,20.52,20.52,22.8
,15240D/14044D,ComfortSof Sport Unisex - (6 x 2 pr banded),16.2,14.58,14.26,14.58,14.58,14.58,14.58,14.58,14.58,16.2
17003/5,,American Golf Sock Box (2 pr),7.5,0,7.5,0,0,0,0,0,0,7.5
1016,,2016 Xmas Sock Pack UK (2 dz - 8 x 3pr),48,50,50,50,65,50,50,50,50,48
,1015,2016 Xmas Sock Pack Southern (2 dz - 8 x 3pr),81,75.7,75.7,75.7,96,75.7,75.7,75.7,75.7,81
,19105H/08H,TechSof Tour - Sport - 1/2 Doz,33,29.7,29.04,29.7,29.7,29.7,29.7,29.7,29.7,33
,19508H/14H,LTWT ProDry - Crew - 1/2 Doz,24.8,22.32,21.82,22.32,22.32,22.32,22.32,22.32,22.32,24.8
,19519H/26H/34H/41H,LTWT ProDry - Pom Pom - 1/2 Doz,21.6,19.44,19.01,19.44,19.44,19.44,19.44,19.44,19.44,21.6
16861H,16812H,LTWT ProDry - Roll-Tab - 1/2 Doz,21.6,19.44,19.01,19.44,19.44,19.44,19.44,19.44,19.44,21.6
,19221H/39H,LTWT ProDry - Quarter - 1/2 Doz,21.6,19.44,19.01,19.44,19.44,19.44,19.44,19.44,19.44,21.6
,19316H,LTWT ProDry - Sportlet - 1/2 Doz,21.6,19.44,19.01,19.44,19.44,19.44,19.44,19.44,19.44,21.6
,19342H/66H,LTWT ProDry - Striped Sportlet - 1/2 Doz,21.6,19.44,19.01,19.44,19.44,19.44,19.44,19.44,19.44,21.6
16834D,,LTWT ProDry - GolfLeisure Asst Sportlet - Doz,41,36.9,36.08,36.9,36.9,36.9,36.9,36.9,36.9,41
,19311P,LTWT ProDry - Assorted Argyle - Doz,43.5,39.15,38.28,39.15,39.15,39.15,39.15,39.15,39.15,43.5
,19761P,LTWT ProDry - Asst Fashion - 3 Dozen,129.6,116.64,114.05,116.64,116.64,116.64,116.64,116.64,116.64,129.6
,14048D/63D,ComfortSof - Sportlet - (4 x 3 pr banded),22.8,20.52,20.06,20.52,20.52,20.52,20.52,20.52,20.52,22.8
,14322D,ComfortSof - Low Cut - (4 x 3 pr banded),22.8,20.52,20.06,20.52,20.52,20.52,20.52,20.52,20.52,22.8
,19712P,ComfortSof - Spinner - 4 doz,138,124.2,121.44,124.2,124.2,124.2,124.2,124.2,124.2,138
,15017H,ProDry - Crew Assorted - 1/2 Doz,20.7,18.63,18.22,18.63,18.63,18.63,18.63,18.63,18.63,20.7
,15514H,ProDry - LowCut Assorted - 1/2 Doz,19.8,17.82,17.42,17.82,17.82,17.82,17.82,17.82,17.82,19.8
,12633/41/59/67/74/81,ProDry - Crew Crested - Doz,78.9,71.01,69.43,71.01,71.01,71.01,71.01,71.01,71.01,78.9
,12505/12,ProDry - Quarter Crested - Doz,72,64.8,63.36,64.8,64.8,64.8,64.8,64.8,64.8,72
,12551/68,ProDry - Sport Crested - Doz,72,64.8,63.36,64.8,64.8,64.8,64.8,64.8,64.8,72
,12808,LTWT ProDry - Quarter Crested - Doz,65.4,58.86,57.55,58.86,58.86,58.86,58.86,58.86,58.86,65.4
,12901/19/27,LTWT ProDry - Sportlet Crested - Doz,65.4,58.86,57.55,58.86,58.86,58.86,58.86,58.86,58.86,65.4
,34611,FJ Canvas Shoe Care Kit,11,9.9,9.68,9.9,9.9,9.9,9.9,9.9,9.9,11
,34610,Shoe Care Kit,11,9.9,9.68,9.9,9.9,9.9,9.9,9.9,9.9,11
,3301/02/04/05,Polish - pack of 6,10,9,8.8,9,9,9,9,9,9,10
33576,,Tour Lock Lite Spike (Bowl/400),119,107.1,104.72,107.1,107.1,107.1,107.1,107.1,107.1,119
33580,,Tour Lock Pulsar (Bowl/400),119,107.1,104.72,107.1,107.1,107.1,107.1,107.1,107.1,119
33577,,Tour Lock Tornado (Clamshell),7.3,6.57,6.42,6.57,6.57,6.57,6.57,6.57,6.57,7.3
33578,,Tour Lock Pulsar (Clamshell),7.3,6.57,6.42,6.57,6.57,6.57,6.57,6.57,6.57,7.3
,33574,PINS Stealth (Clamshell),6.8,6.12,5.98,6.12,6.12,6.12,6.12,6.12,6.12,6.8
,33575,PINS Pulsar (Clamshell),6.8,6.12,5.98,6.12,6.12,6.12,6.12,6.12,6.12,6.8
,33572,FTS Cyclone Black/gold Clamshell (18),6.8,6.12,5.98,6.12,6.12,6.12,6.12,6.12,6.12,6.8
,33573,FTS Pulsar Black/white Clamshell (18),6.8,6.12,5.98,6.12,6.12,6.12,6.12,6.12,6.12,6.8
,,Fashion Shoe Laces Pre-pack,0,0,0,0,0,0,0,0,0,0
,33910/51/28,Waxed Laces - pack of 24,17.2,15.48,15.14,15.48,15.48,15.48,15.48,15.48,15.48,17.2
,32151/44 ; 32201/27,Round Branded Laces - pack of 24,17.2,15.48,15.14,15.48,15.48,15.48,15.48,15.48,15.48,17.2
,33250S/M/L/XL ; 33260S/M,Shoe Trees Std. - Men's & Ladies,12,10.8,10.56,10.8,10.8,10.8,10.8,10.8,10.8,12
,33449/56/64/72    ; 33522/30/48,Cedar Shoe Trees Std. - Men's & Ladies,17,15.3,14.96,15.3,15.3,15.3,15.3,15.3,15.3,17
,31665,FJ Deluxe Shoe Bag,16.7,15.03,14.7,15.03,15.03,15.03,15.03,15.03,15.03,16.7
,31603,FJ Canvas Shoe Bag,22.7,20.43,19.98,20.43,20.43,20.43,20.43,20.43,20.43,22.7
,31672,FJ Nylon Shoe Bag,11.3,10.17,9.94,10.17,10.17,10.17,10.17,10.17,10.17,11.3
,31647,FJ Sport Locker Duffel,37.3,33.57,32.82,33.57,33.57,33.57,33.57,33.57,33.57,37.3
,31600,FJ Canvas Duffel Bag,37.8,34.02,33.26,34.02,34.02,34.02,34.02,34.02,34.02,37.8
,35735,Winter Headwear (Assorted) - dozen,102,91.8,89.76,91.8,91.8,91.8,91.8,91.8,91.8,102
,35736,Winter Headwear (Black) - 1/2 dozen,51,45.9,44.88,45.9,45.9,45.9,45.9,45.9,45.9,51
,35809,DryJoys Bucket Hats - 1/2 dozen,73.8,66.42,64.94,66.42,66.42,66.42,66.42,66.42,66.42,73.8
,35798,DryJoys Baseball Caps - 1/2 dozen,63.9,57.51,56.23,57.51,57.51,57.51,57.51,57.51,57.51,63.9
,35692,FJ Headband - 1/2 dozen,27.3,24.57,24.02,24.57,24.57,24.57,24.57,24.57,24.57,27.3
,35712,Winter Mitts - pair,14.4,12.96,12.67,12.96,12.96,12.96,12.96,12.96,12.96,14.4
31686/7/8/9,,FJ Scarf (ea),17.5,15.75,15.4,15.75,15.75,15.75,15.75,15.75,15.75,17.5
,5762,Umbrella Double Canopy,25.4,22.86,22.35,22.86,22.86,22.86,22.86,22.86,22.86,25.4
,TB2SF10-FJ,FJ Tour Bag (not for resale),0,0,0,0,0,0,0,0,0,0
69338/52/56,,FJ Leather Croc / Snake Belt & Buckle,27.8,25.02,24.46,25.02,25.02,25.02,25.02,25.02,25.02,27.8
69354/55,,FJ Leather Smooth Belt & Buckle,24.8,22.32,21.82,22.32,22.32,22.32,22.32,22.32,22.32,24.8
69360H/61H/63H/65H,,FJ Canvas Fashion Collection Belts - 1/2 Doz ,60,54,52.8,54,54,54,54,54,54,60
